Id;Cluster;idDuvida
1614;1443;NULL
1615;1444;NULL
1616;1445;NULL
1617;1446;NULL
1618;558;NULL
1619;558;NULL
1620;559;NULL
1621;1447;NULL
1622;1448;NULL
1623;1449;NULL
1624;1450;NULL
1625;1451;NULL
1626;1452;NULL
1627;121;NULL
1628;1453;NULL
1629;560;NULL
1630;1454;NULL
1631;1455;NULL
1632;1456;NULL
1633;561;NULL
1634;1457;NULL
1635;554;NULL
1636;1458;NULL
1637;1459;NULL
1638;1460;NULL
1639;516;NULL
1640;1461;NULL
1641;1462;NULL
1642;1463;NULL
1643;1464;NULL
1644;1465;NULL
1645;1466;NULL
1646;560;NULL
1647;1467;NULL
1648;1468;NULL
1649;1469;NULL
1650;1470;NULL
1651;1471;NULL
1652;1472;NULL
1653;494;NULL
1654;1473;NULL
1655;1474;NULL
1656;1475;NULL
1657;1476;NULL
1658;562;NULL
1659;563;NULL
1660;1477;NULL
1661;485;NULL
1662;564;NULL
1663;1478;NULL
1664;1479;NULL
1665;1480;NULL
1666;1481;NULL
1667;476;NULL
1668;565;NULL
1669;1482;NULL
1670;1483;NULL
1671;1484;NULL
1672;1485;NULL
1673;1486;NULL
1674;1487;NULL
1675;1488;NULL
1676;1489;NULL
1677;1490;NULL
1678;1491;NULL
1679;1492;NULL
1680;483;NULL
1681;236;NULL
1682;1493;NULL
1683;309;NULL
1684;1494;NULL
1685;1495;NULL
1686;566;NULL
1687;560;NULL
1688;1496;NULL
1689;534;NULL
1690;1497;NULL
1691;1498;NULL
1692;1499;NULL
1693;1500;NULL
1694;1501;NULL
1695;490;NULL
1696;1502;NULL
1697;567;NULL
1698;315;NULL
1699;1503;NULL
1700;141;NULL
1701;1504;NULL
1702;1505;NULL
1703;1506;NULL
1704;1507;NULL
1705;315;NULL
1706;1508;NULL
1707;1509;NULL
1708;316;NULL
1709;303;NULL
1710;568;NULL
1711;1510;NULL
1712;451;NULL
1713;1511;NULL
1714;1512;NULL
1715;484;NULL
1716;1513;NULL
1717;1514;NULL
1718;469;NULL
1719;1515;NULL
1720;533;NULL
1721;1516;NULL
1722;1517;NULL
1723;1518;NULL
1724;128;NULL
1725;1519;NULL
1726;1520;NULL
1727;1521;NULL
1728;516;NULL
1729;353;NULL
1730;149;NULL
1731;1522;NULL
1732;1523;NULL
1733;1524;NULL
1734;1525;NULL
1735;261;NULL
1736;1526;NULL
1737;460;NULL
1738;1527;NULL
1739;1528;NULL
1740;1529;NULL
1741;497;NULL
1742;1530;NULL
1743;208;NULL
1744;569;NULL
1745;570;NULL
1746;1531;NULL
1747;1532;NULL
1748;253;NULL
1749;1533;NULL
1750;571;NULL
1751;1534;NULL
1752;1535;NULL
1753;519;NULL
1754;327;NULL
1755;572;NULL
1756;561;NULL
1757;320;NULL
1758;328;NULL
1759;1536;NULL
1760;1537;NULL
1761;573;NULL
1762;388;NULL
1763;574;NULL
1764;549;NULL
1765;556;NULL
1766;537;NULL
1767;1538;NULL
1768;1539;NULL
1769;322;NULL
1770;1540;NULL
1771;230;NULL
1772;575;NULL
1773;576;NULL
1774;1541;NULL
1775;1542;NULL
1776;301;NULL
1777;357;NULL
1778;577;NULL
1779;1543;NULL
1780;1544;NULL
1781;1545;NULL
1782;573;NULL
1783;536;NULL
1784;547;NULL
1785;1546;NULL
1786;1547;NULL
1787;1548;NULL
1788;1549;NULL
1789;1550;NULL
1790;200;NULL
1791;578;NULL
1792;1551;NULL
1793;455;NULL
1794;1552;NULL
1795;579;NULL
1796;1553;NULL
1797;580;NULL
1798;581;NULL
1799;582;NULL
1800;1554;NULL
1801;1555;NULL
1802;527;NULL
1803;583;NULL
1804;1556;NULL
1805;1557;NULL
1806;548;NULL
1807;1558;NULL
1808;480;NULL
1809;1559;NULL
1810;464;NULL
1811;584;NULL
1812;569;NULL
1813;287;NULL
1814;1560;NULL
1815;1561;NULL
1816;585;NULL
1817;1562;NULL
1818;397;NULL
1819;1563;NULL
1820;1564;NULL
1821;1565;NULL
1822;586;NULL
1823;440;NULL
1824;1566;NULL
1825;1567;NULL
1826;1568;NULL
1827;1569;NULL
1828;361;NULL
1829;585;NULL
1830;574;NULL
1831;587;NULL
1832;1570;NULL
1833;588;NULL
1834;589;NULL
1835;1571;NULL
1836;1572;NULL
1837;1573;NULL
1838;1574;NULL
1839;1575;NULL
1840;419;NULL
1841;402;NULL
1842;1576;NULL
1843;1577;NULL
1844;1578;NULL
1845;590;NULL
1846;1579;NULL
1847;1580;NULL
1848;1581;NULL
1849;323;NULL
1850;217;NULL
1851;1582;NULL
1852;1583;NULL
1853;449;NULL
1854;418;NULL
1855;51;NULL
1856;1584;NULL
1857;591;NULL
1858;1585;NULL
1859;1586;NULL
1860;1587;NULL
1861;1588;NULL
1862;1589;NULL
1863;592;NULL
1864;1590;NULL
1865;432;NULL
1866;1591;NULL
1867;1592;NULL
1868;406;NULL
1869;1593;NULL
1870;1594;NULL
1871;1595;NULL
1872;1596;NULL
1873;1597;NULL
1874;593;NULL
1875;355;NULL
1876;1598;NULL
1877;594;NULL
1878;595;NULL
1879;1599;NULL
1880;565;NULL
1881;596;NULL
1882;499;NULL
1883;349;NULL
1884;1600;NULL
1885;597;NULL
1886;1601;NULL
1887;1602;NULL
1888;336;NULL
1889;1603;NULL
1890;1604;NULL
1891;598;NULL
1892;1605;NULL
1893;1606;NULL
1894;1607;NULL
1895;599;NULL
1896;550;NULL
1897;600;NULL
1898;1608;NULL
1899;1609;NULL
1900;1610;NULL
1901;388;NULL
1902;1611;NULL
1903;399;NULL
1904;1612;NULL
1905;1613;NULL
1906;601;NULL
1907;1614;NULL
1908;596;NULL
1909;567;NULL
1910;543;NULL
1911;547;NULL
1912;1615;NULL
1913;393;NULL
1914;411;NULL
1915;430;NULL
1916;602;NULL
1917;1616;NULL
1918;1617;NULL
1919;212;NULL
1920;1618;NULL
1921;1619;NULL
1922;603;NULL
1923;1620;NULL
1924;604;NULL
1925;190;NULL
1926;1621;NULL
1927;1622;NULL
1928;1623;NULL
1929;313;NULL
1930;461;NULL
1931;1624;NULL
1932;593;NULL
1933;1625;NULL
1934;1626;NULL
1935;605;NULL
1936;1627;NULL
1937;1628;NULL
1938;1629;NULL
1939;290;NULL
1940;606;NULL
1941;512;NULL
1942;1630;NULL
1943;495;NULL
1944;607;NULL
1945;1631;NULL
1946;1632;NULL
1947;1633;NULL
1948;1634;NULL
1949;1635;NULL
1950;417;NULL
1951;1636;NULL
1952;477;NULL
1953;1637;NULL
1954;1638;NULL
1955;1639;NULL
1956;1640;NULL
1957;1641;NULL
1958;540;NULL
1959;1642;NULL
1960;1643;NULL
1961;1644;NULL
1962;171;NULL
1963;1645;NULL
1964;535;NULL
1965;369;NULL
1966;457;NULL
1967;1646;NULL
1968;491;NULL
1969;608;NULL
1970;609;NULL
1971;301;NULL
1972;310;NULL
1973;1647;NULL
1974;1648;NULL
1975;469;NULL
1976;601;NULL
1977;1649;NULL
1978;1650;NULL
1979;1651;NULL
1980;1652;NULL
1981;582;NULL
1982;1653;NULL
1983;300;NULL
1984;1654;NULL
1985;611;NULL
1986;1655;NULL
1987;1656;NULL
1988;489;NULL
1989;613;NULL
1990;1657;NULL
1991;1658;NULL
1992;1659;NULL
1993;1660;NULL
1994;1661;NULL
1995;1662;NULL
1996;1663;NULL
1997;1664;NULL
1998;1665;NULL
1999;1666;NULL
